"ID","AGE","GENDER","DRIVING_EXPERIENCE","EDUCATION","CREDIT_SCORE","VEHICLE_OWNERSHIP","VEHICLE_YEAR","MARRIED","CHILDREN","ANNUAL_MILEAGE","VEHICLE_TYPE","SPEEDING_VIOLATIONS","PAST_ACCIDENTS","OUTCOME","CLAIMS"
569520,"65+","female","0-9y","high school",0.629027313918201,1,"after 2015",0,1,12000,"sedan",0,0,0,0
750365,"16-25","male","0-9y","none",0.357757117018463,0,"before 2015",0,0,16000,"sedan",0,0,1,5371.93456739918
199901,"16-25","female","0-9y","high school",0.493145785218198,1,"before 2015",0,0,11000,"sedan",0,0,0,0
478866,"16-25","male","0-9y","university",0.206012850732456,1,"before 2015",0,1,11000,"sedan",0,0,0,0
731664,"26-39","male","10-19y","none",0.388365888157218,1,"before 2015",0,0,12000,"sedan",2,1,1,855.74378173869
877557,"40-64","female","20-29y","high school",0.619127372584739,1,"after 2015",0,1,13000,"sedan",3,3,0,0
930134,"65+","male","30y+","high school",0.492943550219534,0,"after 2015",1,1,13000,"sedan",7,3,0,0
461006,"26-39","female","0-9y","university",0.468689297434465,0,"after 2015",0,1,14000,"sedan",0,0,1,4241.87324315202
68366,"40-64","female","20-29y","university",0.521814936297107,0,"before 2015",1,0,13000,"sedan",0,0,0,0
445911,"40-64","female","0-9y","high school",0.561531031938365,1,"before 2015",0,1,11000,"sedan",0,0,1,13933.1092767044
275820,"65+","male","30y+","high school",0.620361264012603,1,"after 2015",1,1,10000,"sedan",6,7,0,0
521399,"65+","female","30y+","high school",0.729830881559394,1,"after 2015",1,0,12000,"sedan",4,0,0,0
429728,"40-64","male","20-29y","high school",0.637044743590245,1,"before 2015",1,1,8000,"sedan",4,2,0,0
569640,"16-25","female","0-9y","university",0.59125997174597,1,"before 2015",0,1,NA,"sedan",0,0,0,0
980181,"26-39","male","10-19y","high school",0.461567963043945,1,"before 2015",1,1,12000,"sedan",0,1,0,0
906223,"26-39","female","0-9y","high school",0.762797941081613,0,"after 2015",1,0,NA,"sedan",0,0,0,0
517747,"65+","male","30y+","university",0.796174846245699,1,"before 2015",1,1,NA,"sedan",10,1,0,0
24851,"16-25","male","0-9y","none",NA,0,"before 2015",1,0,12000,"sedan",0,0,1,22103.0219562038
104086,"26-39","female","0-9y","university",0.680594279507338,1,"before 2015",0,1,NA,"sedan",0,0,1,430.02941823092
240658,"16-25","female","0-9y","high school",0.417713981623119,1,"before 2015",0,1,18000,"sedan",0,0,1,11807.9319822772
484399,"16-25","female","0-9y","high school",0.409513530651607,0,"before 2015",0,0,17000,"sedan",0,0,1,1161.69856244471
912828,"16-25","male","0-9y","high school",0.553260053195238,1,"after 2015",1,1,8000,"sedan",0,0,1,17644.8007170767
892754,"40-64","male","20-29y","none",0.330950261858189,1,"before 2015",1,1,13000,"sedan",3,1,0,0
217,"16-25","male","0-9y","none",NA,0,"before 2015",0,0,17000,"sedan",0,0,0,0
633896,"65+","male","30y+","high school",0.500630660442716,1,"before 2015",1,1,7000,"sedan",13,3,0,0
193110,"26-39","female","10-19y","university",0.551970181363628,1,"before 2015",1,0,14000,"sports car",0,0,0,0
98515,"40-64","male","10-19y","high school",0.626996049738665,1,"before 2015",0,0,13000,"sedan",1,0,0,0
165623,"26-39","male","10-19y","none",0.294797480771997,1,"before 2015",1,0,15000,"sedan",0,1,0,0
493590,"26-39","male","10-19y","university",0.55195049526184,0,"after 2015",0,0,17000,"sedan",0,1,0,0
