"1","
<!-- rnb-source-begin eyJkYXRhIjoiYGBgclxuZGF0YSA8LSBsb2coU1VWQVtTVVZBJG1lZGNvc3RzPjAgJiBTVVZBJGRhaWx5YWxsb3c+MCxdKVxuXG4jIFBlYXJzb24ncyBjb3JyZWxhdGlvbiBjb2VmZmljaWVudFxuY29yKGRhdGEsIG1ldGhvZCA9IFwicGVhcnNvblwiKVxuXG4jIEtlbmRhbGwncyB0YXVcbmNvcihkYXRhLCBtZXRob2QgPSBcImtlbmRhbGxcIilcblxuIyBTcGVhcm1hblxuY29yKGRhdGEsIG1ldGhvZCA9IFwic3BlYXJtYW5cIilcbmBgYCJ9 -->

```r
data <- log(SUVA[SUVA$medcosts>0 & SUVA$dailyallow>0,])

# Pearson's correlation coefficient
cor(data, method = \"pearson\")

# Kendall's tau
cor(data, method = \"kendall\")

# Spearman
cor(data, method = \"spearman\")
```

<!-- rnb-source-end -->
"
"0","```r
data <- log(SUVA[SUVA$medcosts>0 & SUVA$dailyallow>0,])

# Pearson's correlation coefficient
cor(data, method = \"pearson\")

# Kendall's tau
cor(data, method = \"kendall\")

# Spearman
cor(data, method = \"spearman\")
```"
